mahaag	8c1f7395-61b6-43bf-bb62-55d2c669f0e0	Marcelo D2	9daa7343-be25-4398-87e7-480c66a40581	A Cara do Povo	1372543164
mahaag	8c1f7395-61b6-43bf-bb62-55d2c669f0e0	Marcelo D2	9a7737d0-85ee-4da5-9495-481009d76b62	Você Diz Que o Amor Não Dói	1372542992
mahaag	8c1f7395-61b6-43bf-bb62-55d2c669f0e0	Marcelo D2	4f78ba88-0c81-4956-96cf-7d55c9c91835	Feeling Good	1372542795
mahaag	3b55eb41-78c8-4048-acc4-f5b25af84733	Justin Martin	84ec9454-8b3d-4cea-b1c3-02edd1ca44b1	Ruff Stuff	1372345167
mahaag	917e448b-fbed-4062-b563-67566a3b3bb1	Natiruts	a5c536e1-bb79-482e-8716-a2f82f2624c1	Leve Com Você	1372343793
mahaag	00034ede-a1f1-4219-be39-02f36853373e	O Rappa	af19dd60-c809-42d9-9c7b-1e2cddb2fc96	Fininho da Vida	1370726750
mahaag	917e448b-fbed-4062-b563-67566a3b3bb1	Natiruts	95c6bca1-3401-4976-82bc-1263de45cb1b	O Carcará e a Rosa	1370726503
mahaag	a021225f-6b8b-47ee-bdfe-67d97447348e	ConeCrewDiretoria	5bdff017-dd8d-4d5c-be0c-b4383da58c9a	Sem a Planta	1370715031
tselaht	abd506e1-6f2b-4d6f-b937-92c267f6f88b	Journey	721fb79e-0189-4690-bee9-8910c8184fc9	Don't Stop Believin'	1422606731
tselaht	2f9ecbed-27be-40e6-abca-6de49d50299e	Aretha Franklin	a22a519b-19a4-49ae-908f-02c61d8fa67a	Respect	1422606586
tselaht	eb5df49c-092e-40a3-b2d8-770865d58080	Kermit	1fc56e15-a639-4dbc-b417-8accbc937991	Rainbow Connection	1422606390
tselaht	a42d3fd5-55de-4206-86c3-4fbb5404018f	Neil Diamond	9d0a89d7-72aa-4b60-bf0e-b8b8247ad805	Sweet Caroline	1422606188
tselaht	bd13909f-1c29-4c27-a874-d4aaf27c5b1a	Fleetwood Mac	8ed24810-821f-4b54-bdcf-df6f607399c6	Everywhere	1422605963
tselaht	56e347d3-0306-4a32-a015-f9d19ebf56fb	Cupid	f300150b-3283-44d3-94ae-79228123f1fe	Cupid Shuffle	1422605732
tselaht	3414d446-735a-443c-931f-10634f57e5b9	Usher	577dca3d-c63b-4ebd-a0cc-a2534b0cf10c	Yeah!	1422605481
tselaht	b013686b-0fa5-4e88-a5bc-f941efc7855a	Trio	66ee417e-9b5c-4579-88e7-489618deedab	Da Da Da (I Don't Love You You Don't Love Me Aha Aha Aha)	1422605274
tselaht	62173ce5-37ef-41b1-86cd-45401a8955fc	Technotronic	c03926c3-9fe9-4191-b4db-3804436af8c1	Pump Up the Jam	1422605056
tselaht	cba94150-9113-4017-acc2-a8cc0313a084	MC Hammer	edbdeaf2-51e4-4b51-bcb6-174a160b8899	U Can't Touch This	1422604336
tselaht	ff693144-69be-4ec5-9150-cb3c5652e430	Richard O'Brien	7bdbdacc-c91a-4fe6-b1b6-6e219f0b716e	Time Warp	1422603854
tselaht	2469950a-f0ca-425a-bfbc-baf55ea3afde	Kool & The Gang	9160209c-e7f9-4f3a-89d0-3e27e43f9c18	Get Down On It	1422603640
tselaht	afbdfac9-2955-4404-ae22-c08bf1c1b51e	Don Omar	811f6224-8f0b-493d-b827-7e0adbb0b0b4	Danza Kuduro	1422603441
tselaht	f19d3d49-be22-4ca6-9903-64d86984fbf2	Village People	a4a470f9-d1ce-4cc1-9df5-d42569ac89fb	YMCA	1422602996
tselaht	c38ffbda-02e5-48fa-8390-d104e664d42e	V.I.C.	78a0e2b4-353c-4477-b5d0-62fd761a2f41	Wobble	1422602441
tselaht	fe1a873d-2000-4789-a895-4187fe756203	Parov Stelar	123f59a2-69cf-4407-99e7-ce200a8e9ce8	Booty Swing	1422602244
tselaht	aab35942-f176-4f77-bbf9-1d6aa98ccf3f	Luke Bryan	bc5595ae-725e-406b-b93d-37b483121ae8	Country Girl (Shake It for Me)	1422601808
tselaht	8dd98bdc-80ec-4e93-8509-2f46bafc09a7	Calvin Harris	9f192d15-def7-4446-a7cd-19446ca752f0	Summer	1422601584
tselaht	859d0860-d480-4efd-970c-c05d5f1776b8	Beyoncé	67dc066b-d84e-444c-b250-82917db7281e	Single Ladies (Put a Ring on It)	1422601391
tselaht	34e10b51-b5c6-4bc1-b70e-f05f141eda1e	John Denver	3ed37956-e579-450c-9865-9c45c8a37cd9	Take Me Home, Country Roads	1422601192
tselaht	b60527cc-54f3-4bbe-a01b-dcf34c95ae14	Donna Summer	9ead4dc8-0d7e-407c-be0d-773802750864	Last Dance	1422600896
tselaht	abd506e1-6f2b-4d6f-b937-92c267f6f88b	Journey	721fb79e-0189-4690-bee9-8910c8184fc9	Don't Stop Believin'	1422600647
tselaht	bd13909f-1c29-4c27-a874-d4aaf27c5b1a	Fleetwood Mac	8ed24810-821f-4b54-bdcf-df6f607399c6	Everywhere	1422600449
tselaht	56e347d3-0306-4a32-a015-f9d19ebf56fb	Cupid	f300150b-3283-44d3-94ae-79228123f1fe	Cupid Shuffle	1422600218
tselaht	34e10b51-b5c6-4bc1-b70e-f05f141eda1e	John Denver	3ed37956-e579-450c-9865-9c45c8a37cd9	Take Me Home, Country Roads	1422600027
tselaht	a42d3fd5-55de-4206-86c3-4fbb5404018f	Neil Diamond	9d0a89d7-72aa-4b60-bf0e-b8b8247ad805	Sweet Caroline	1422599599
tselaht	b013686b-0fa5-4e88-a5bc-f941efc7855a	Trio	66ee417e-9b5c-4579-88e7-489618deedab	Da Da Da (I Don't Love You You Don't Love Me Aha Aha Aha)	1422598956
tselaht	eb5df49c-092e-40a3-b2d8-770865d58080	Kermit	1fc56e15-a639-4dbc-b417-8accbc937991	Rainbow Connection	1422598759
tselaht	2469950a-f0ca-425a-bfbc-baf55ea3afde	Kool & The Gang	9160209c-e7f9-4f3a-89d0-3e27e43f9c18	Get Down On It	1422598307
tselaht	859d0860-d480-4efd-970c-c05d5f1776b8	Beyoncé	67dc066b-d84e-444c-b250-82917db7281e	Single Ladies (Put a Ring on It)	1422598112
tselaht	aab35942-f176-4f77-bbf9-1d6aa98ccf3f	Luke Bryan	bc5595ae-725e-406b-b93d-37b483121ae8	Country Girl (Shake It for Me)	1422597888
tselaht	ff693144-69be-4ec5-9150-cb3c5652e430	Richard O'Brien	7bdbdacc-c91a-4fe6-b1b6-6e219f0b716e	Time Warp	1422597679
tselaht	cba94150-9113-4017-acc2-a8cc0313a084	MC Hammer	edbdeaf2-51e4-4b51-bcb6-174a160b8899	U Can't Touch This	1422597306
tselaht	ff6e677f-91dd-4986-a174-8db0474b1799	Jack Johnson	4fbde0a2-50a5-44c7-9bed-e7c9f969c322	Breakdown	1422593903
tselaht	f19d3d49-be22-4ca6-9903-64d86984fbf2	Village People	a4a470f9-d1ce-4cc1-9df5-d42569ac89fb	YMCA	1422591984
tselaht	f19d3d49-be22-4ca6-9903-64d86984fbf2	Village People	a4a470f9-d1ce-4cc1-9df5-d42569ac89fb	YMCA	1422586434
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	164713f6-7341-4d59-b225-da0f740bd268	Dysnomia	1417579385
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	c4a5d0f5-9d09-4dfe-af31-f06df163da85	Algol	1417579129
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	caa264df-90e9-4d5e-b541-b6a61b9165b9	Ijiraq	1417578807
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	0706aa7b-dda4-4e62-9468-e3e0b4b71516	Ymir	1417578540
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	9df9d865-0d60-423f-8617-8292640e0269	Moon	1417578236
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	d914eb2c-0708-4aeb-9d69-d7675b6f2de4	Nix	1417578017
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	4cee2007-8a90-4ca8-b075-1d6a3ffe2ef5	Atlas	1417577620
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	e2f86dbd-ad09-4aae-bc67-0cc17e9b314f	Sinope	1417577207
tselaht	273dee46-43b8-4385-bdd2-d98bbad3c13e	Dawn of Midi	5a1929c4-cb88-4758-8347-8210e47c3e97	Io	1417576842
tselaht	9512eed7-a1a9-4e2f-8cac-c10d1448c1ce	This Will Destroy You	b24349b2-ff10-44e1-b319-aa5526999237	Memory Loss	1417575976
tselaht	9512eed7-a1a9-4e2f-8cac-c10d1448c1ce	This Will Destroy You	927a9b51-bdbe-4037-b9c5-92dfc4009e8e	Invitation	1417575729
tselaht	9512eed7-a1a9-4e2f-8cac-c10d1448c1ce	This Will Destroy You	150d7075-e742-4c3c-9b05-5e1b8e1f1327	Mother Opiate	1417575443
tselaht	9512eed7-a1a9-4e2f-8cac-c10d1448c1ce	This Will Destroy You	2b93d53a-8ffc-4dba-b723-56c7434b3323	The Puritan	1417575262
tselaht	9512eed7-a1a9-4e2f-8cac-c10d1448c1ce	This Will Destroy You	94bb5331-2917-4642-a127-8c3ecd2501c0	War Prayer	1417574808
tselaht	9512eed7-a1a9-4e2f-8cac-c10d1448c1ce	This Will Destroy You	eaa64e9f-ba7f-4673-97c5-2ab92e31d21e	Serpent Mound	1417574501
tselaht	9512eed7-a1a9-4e2f-8cac-c10d1448c1ce	This Will Destroy You	7459e009-4269-4224-b31c-7612b86c0a7e	Dustism	1417574121
tselaht	9512eed7-a1a9-4e2f-8cac-c10d1448c1ce	This Will Destroy You	350fac79-2eac-4622-a2cf-805002d6e5fa	New Topia	1417573792
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	e870a7c4-0e37-4938-bb85-8fe06430b615	Our Next Movement	1417310890
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	316460b7-1a10-4ed2-98ad-79b800cdbb9d	You Go	1417310674
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	def3af34-586c-4f17-9b99-fb121b7e0a57	Two Moons	1417309426
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	9eea6780-6bac-41f3-a154-97290a8642e3	Say It Ain't So	1417309203
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	c1f370e3-0e39-4142-b0d6-3749effb0b48	After Image	1417308709
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	edd17072-30d4-4097-a2ca-222131dffe52	Everything Means Nothing	1417308315
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	3b1e726b-d344-4413-a88f-7ce14dcf3a70	I Do Still Wrong	1417307917
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	2ad33cd4-6406-4b98-9675-df96f36b90fd	Music For You	1417307808
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	b4603c2c-13ce-4710-b88e-afd97f7f5aea	Past And Language	1417307477
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	fbaa94a0-0a9d-45df-ad7b-e2f6b280a904	C	1417307230
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	333d1491-0972-4211-9c60-7e1b5eead664	All I Understand Is That I Don't Understand	1417306936
tselaht	bba5b8aa-02d7-453c-99fd-4f2a45987afd	toe	fb7ff520-c6a4-45d2-9674-1bbeb3523ae9	tremolo + delay	1417306470
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	42c3af3d-fb3c-4a31-bd0b-4a22250339a0	November 1, 1832	1417206558
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	e9d934f1-ff6e-4ad4-abad-7a40b883612f	Truth	1417206132
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	3457750f-89ac-4f1c-bc97-39c6dff333bd	Night In The Draw	1417205883
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	9ec9472f-3924-45a7-af8f-783563b4440f	Coahuila	1417205671
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	35b3a686-41b4-45fe-ba9a-0ad9aa62fbf9	Remembrance	1417205322
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	8d56ecaa-b83c-4374-83c3-0506f9c44da8	Elegy	1417205183
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	7d509212-b4a9-4239-9cb6-4b5068edfbfe	Harm and Boon	1417204697
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	3ee12e6d-25a0-4520-a7d9-df1efcfc413a	March 4, 1831	1417204570
tselaht	1507b368-e660-4c15-af94-3f5603561045	Balmorhea	3cbea717-1615-4288-9953-3fe525587af8	Settler	1417204172
tselaht	002379ce-27d5-4084-9a5d-4fd28335d9cb	Laura Gibson	c336c6b8-7e34-4584-bc91-b9747d6e8f39	Spirited	1417191469
tselaht	002379ce-27d5-4084-9a5d-4fd28335d9cb	Laura Gibson	e2689baa-f9ac-427f-a20a-69dabc6a45e7	Come By Storm	1417191213
tselaht	002379ce-27d5-4084-9a5d-4fd28335d9cb	Laura Gibson	01ac889c-183f-4eb9-8325-268872b68af3	Shadows on Parade	1417190763
LuUiiiZzO	f7dba4f7-f935-48e1-9d0f-3d67172b935c	Big Deal	5972c3d6-8307-4d90-b2c8-01ac6c7e4040	Distant Neighborhood	1476051983
LuUiiiZzO	7830f37b-1b86-40bc-b7aa-84a562112ff7	Cats On Fire	71e78200-8103-4513-8e16-0e102ad7e62e	There Goes the Alarm	1475455492
LuUiiiZzO	7830f37b-1b86-40bc-b7aa-84a562112ff7	Cats On Fire	78f0faf8-c037-42a7-99e0-4a4663b0f2a2	A Different Light	1475455209
LuUiiiZzO	7830f37b-1b86-40bc-b7aa-84a562112ff7	Cats On Fire	2c0011cb-f982-4cc6-b16b-c4afa0976371	My Sense Of Pride	1475455015
LuUiiiZzO	29c91854-8c45-469b-b36d-a11fb650638b	Cloud Nothings	682526c4-b24c-429c-bb7c-6ee1b3ef38cc	Stay Useless	1475454910
LuUiiiZzO	29c91854-8c45-469b-b36d-a11fb650638b	Cloud Nothings	d800d583-75df-4448-b1dc-66766209ce34	Separation	1475454780
LuUiiiZzO	29c91854-8c45-469b-b36d-a11fb650638b	Cloud Nothings	682526c4-b24c-429c-bb7c-6ee1b3ef38cc	Stay Useless	1475454615
LuUiiiZzO	29c91854-8c45-469b-b36d-a11fb650638b	Cloud Nothings	5731ee80-73ff-490b-8b8c-275b2199c0f4	Giving Into Seeing	1475454447
LuUiiiZzO	29c91854-8c45-469b-b36d-a11fb650638b	Cloud Nothings	c18140e1-7440-4af9-8891-cbd24a36dbf4	Just See Fear	1475454258
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	4116340e-6fa8-49a4-a788-e492789e5d11	Closing Theme	1475447611
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	4996dc74-0fac-4fc7-a1a5-6f4943ba9b43	Everywhere You Knew	1475447473
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	9d482bf7-ab4c-4ca1-8c7f-b8bce9667f4f	Lysandre	1475447299
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	265eed10-e0bb-4bc5-9394-e9941b5ed746	Love is in the Ear of the Listener	1475447164
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	2ef422f0-4074-4367-9880-fc643aa61ae3	Riviera Rock	1475446950
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	920d7123-2edc-4c44-8d8c-bb8c6703d584	Here We Go Again	1475446744
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	fc5cca7f-f8db-4ec6-ae4b-2a3b5b531c45	A Broken Heart	1475446554
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	0ccc4f70-8a54-45ed-9261-1c5ba4dd8d7e	New York City	1475446358
LuUiiiZzO	9cca95ca-e6b7-4aa7-9a8b-0425189c7f1d	Christopher Owens	36f082a6-6d0f-4451-817e-12c1152bd86a	Here We Go	1475446141
LuUiiiZzO	87e58b4e-465c-4d8b-bfee-9c49ca8b7358	Born Ruffians	4d6cadd9-b851-4852-80d8-22a672476746	I Need a Life	1475445727
LuUiiiZzO	87e58b4e-465c-4d8b-bfee-9c49ca8b7358	Born Ruffians	47c60f9b-0a1b-4091-a842-adb0c3c41aeb	Hummingbird	1475445539
LuUiiiZzO	87e58b4e-465c-4d8b-bfee-9c49ca8b7358	Born Ruffians	ca4b3378-eebc-4d78-96be-ec7205252b15	Barnacle Goose	1475445320
LuUiiiZzO	0ae49abe-d6af-44fa-8ab0-b9ace5690e6f	Bombay Bicycle Club	57c08975-9aea-4346-add0-7a99eece79f3	Leave It	1475445054
LuUiiiZzO	0ae49abe-d6af-44fa-8ab0-b9ace5690e6f	Bombay Bicycle Club	604bb300-1029-466e-9d2b-819423b4175a	Beggars	1475444884
LuUiiiZzO	0ae49abe-d6af-44fa-8ab0-b9ace5690e6f	Bombay Bicycle Club	00a30da1-f256-4f91-ad40-262835625f08	Shuffle	1475444567
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	faa4cc00-1f59-49fc-af30-52ffe6ec94a5	When I'm With You	1475444441
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	c88f7437-6605-4664-87c5-eaccefaae487	Each and Everyday	1475444269
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	9cdbc388-5969-49cb-bc9a-85727ea8879e	Happy	1475444164
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	27fbcb5e-8416-4602-ba7a-27efc01b50ab	Honey	1475443983
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	32694c9d-0632-4f84-a282-fd2f1b8ead42	Bratty B	1475443879
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	36f8e477-70ad-4ead-bd15-02b64db5b515	When the Sun Don't Shine	1475443743
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	1a45555a-6079-480d-af31-f242bd0bd0a4	Our Deal	1475443595
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	cc574e31-40c5-4cc6-9bd9-d0e033ec70b8	I Want to	1475443595
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	f88ff9e0-9106-4737-99c2-714ec5b2f428	Summer Mood	1475443324
LuUiiiZzO	5ab8835e-ac44-4055-9c11-7878199606b5	Best Coast	fd72fe9e-64a5-457a-ac7f-7bb26ba5814f	Goodbye	1475443143
LuUiiiZzO	ff9deaae-da4f-42b7-a19e-36fedd3fc706	Ben Kweller	cf41b5db-c1c7-480b-a997-4c2d6af6a260	Nothing Happening	1475442862
LuUiiiZzO	ff9deaae-da4f-42b7-a19e-36fedd3fc706	Ben Kweller	7a14dcf2-8c46-4ffe-adaf-37d2672727f4	Magic	1475442589
LuUiiiZzO	a0498514-c21c-4e85-8dbf-a1b92374a06b	Albert Hammond, Jr.	4bad1a9a-2b97-47cb-ae23-be6c9c7c1e65	Holiday	1475397727
LuUiiiZzO	a0498514-c21c-4e85-8dbf-a1b92374a06b	Albert Hammond, Jr.	3a123b4f-4a30-4417-911f-1bf4c7625ffb	Scared	1475397378
LuUiiiZzO	a0498514-c21c-4e85-8dbf-a1b92374a06b	Albert Hammond, Jr.	3a123b4f-4a30-4417-911f-1bf4c7625ffb	Scared	1475396805
LuUiiiZzO	a0498514-c21c-4e85-8dbf-a1b92374a06b	Albert Hammond, Jr.	614fb6cc-8915-4f52-90a9-8328853719c4	Call An Ambulance	1475396474
LuUiiiZzO	a0498514-c21c-4e85-8dbf-a1b92374a06b	Albert Hammond, Jr.	2ef29ca7-ff7e-4047-aec3-67d74b0c65e8	Everyone Gets A Star	1475396296
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	91046814-c048-46f1-b352-1728cec16325	Endings are Beginnings	1475395663
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	f71e9458-110a-4302-bee4-7e32e4dff897	Jorge Ben	1475395531
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	11c7535e-6947-400c-9c6f-ae4d89dc1009	When The Dust Settles	1475395299
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	6c28bc02-96a6-4c7a-946c-5318af605c33	Fortunate Family Tree	1475395086
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	9063ec46-6c50-4774-8bad-d339cc800ee7	Grand Opinion	1475394811
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	4e1db5ba-2ba4-48ad-87dd-3aaeed7f3469	Leavenworth	1475394649
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	33131037-3314-4614-aa6c-27bf3cdc3abf	Self Preservation	1475394385
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	adcbe3af-affc-4bd6-8076-3d88bbcc7460	Darker Days	1475394152
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	6b55f6e6-40d8-4f9a-9f80-7b8d54561e3f	The Other Side	1475393937
LuUiiiZzO	f867c698-e9f6-4865-973c-4de7edd5f896	AM	9a82ba08-6092-46d1-8708-dab160e1b581	A Complete Unknown	1475393792
LuUiiiZzO	9929a375-ccf4-4b8c-9b13-0026393fcb84	Yuck	a64f8ffe-e1d7-4718-86b8-b691f1ff6416	Shook Down	1474867005
LuUiiiZzO	c163f6f1-84c0-48fa-81c5-8129739b6c3c	Voxtrot	a7e0fbdf-c211-4663-a245-f542399c3eae	Raised by Wolves	1474866653
LuUiiiZzO	a05f88e0-d5a6-4851-89eb-e3f4726888bb	The Wooden Birds	9c3f0695-bc64-4f8e-9c53-873d98f173d3	Sugar	1474866278
LuUiiiZzO	6c8b9855-ba8b-48f9-ac1d-42167f7f7b18	The Shins	0255a2aa-4354-4555-9526-f0560cc5aa0d	Australia	1474865911
LuUiiiZzO	160d505d-0930-47e5-9093-b7efd64c8b8d	The Paddingtons	b911c359-1c16-4b45-b035-b49111fe80a7	Panic Attack	1474865448
LuUiiiZzO	49ae6caa-8ef9-4d77-91e7-b29aa5ae3cbc	The Crookes	1e01d6aa-3bc3-4f99-91eb-21c1a86f4aa8	Just Like Dreamers	1474865045
LuUiiiZzO	3b1c66fb-98ad-417f-b01e-49baf37f06a3	The Coral	8e30bef0-4b80-44d9-89ee-6937d70e0550	So Long Ago	1474864873
LuUiiiZzO	3b1c66fb-98ad-417f-b01e-49baf37f06a3	The Coral	ef97e186-258d-40fb-8a60-e69f0f6b580b	Late Afternoon	1474860795
LuUiiiZzO	c1b3e591-7851-4b27-8534-4d22329a7b06	Tennis	5ef8aa35-7846-44cf-a475-b592ad8b6af7	Never to Part	1474860514
LuUiiiZzO	c1b3e591-7851-4b27-8534-4d22329a7b06	Tennis	a209e127-f02a-4c21-9450-0690c110f14b	Take Me to Heaven	1474860308
LuUiiiZzO	a1c29c2f-778f-4b02-9ac7-80f0c37cdea9	Sondre Lerche	da7bb95a-aefe-4ef9-bea2-90868308d9f6	Wet Ground	1474859997
LuUiiiZzO	a1c29c2f-778f-4b02-9ac7-80f0c37cdea9	Sondre Lerche	47ed201a-71fa-4826-9a78-bdd7cc635a32	Days That Are Over	1474859745
LuUiiiZzO	a1c29c2f-778f-4b02-9ac7-80f0c37cdea9	Sondre Lerche	13930450-cb6a-47dc-959b-f3d1367e8976	Two Way Monologue	1474859400
LuUiiiZzO	a1c29c2f-778f-4b02-9ac7-80f0c37cdea9	Sondre Lerche	adec415a-78c0-4021-a904-8583390b4356	On the Tower	1474859169
LuUiiiZzO	c2c70ed6-5f10-445c-969f-2c16bc9a4c2e	Sixpence None the Richer	685c896a-f0e5-4750-a364-b3b06567e759	I Need Love	1474858690
LuUiiiZzO	c2c70ed6-5f10-445c-969f-2c16bc9a4c2e	Sixpence None the Richer	aa9ac06f-3aa1-489b-a54d-5947101627fc	There She Goes	1474858530
LuUiiiZzO	c2c70ed6-5f10-445c-969f-2c16bc9a4c2e	Sixpence None the Richer	92685d54-84cd-477f-86bd-43ab4d10b3ea	Dancing Queen	1474858116
LuUiiiZzO	87e58b4e-465c-4d8b-bfee-9c49ca8b7358	Born Ruffians	ca4b3378-eebc-4d78-96be-ec7205252b15	Barnacle Goose	1474857269
LuUiiiZzO	d5cc67b8-1cc4-453b-96e8-44487acdebea	Beach House	9af43633-e479-418b-874d-0c4abc4cfa48	Take Care	1474857002
LuUiiiZzO	150e799b-3244-45d9-a6cb-5a3e8c33d430	Adam Green & Binki Shapiro	28ca896a-e002-4271-ad3c-a922280b6963	Casanova	1474855754
LuUiiiZzO	a5f649af-a07e-4e9b-884e-0d4f05573eb5	Akira Kosemura	8e815d9a-0cea-4594-b202-4cc13c034baa	Parterre	1474844495
LuUiiiZzO	a5f649af-a07e-4e9b-884e-0d4f05573eb5	Akira Kosemura	f0e111d5-c11c-4541-9945-34bb24fe637d	Departure	1474844299
LuUiiiZzO	a5f649af-a07e-4e9b-884e-0d4f05573eb5	Akira Kosemura	7edd77b4-6492-445d-8682-a216fa719b21	Overture	1474844231
LuUiiiZzO	150e799b-3244-45d9-a6cb-5a3e8c33d430	Adam Green & Binki Shapiro	76eaf60d-630e-4e7d-a437-d445373ad8ff	I Never Found Out	1474843594
LuUiiiZzO	150e799b-3244-45d9-a6cb-5a3e8c33d430	Adam Green & Binki Shapiro	f334b8ea-db0e-48ec-9328-3ddbe4488105	Pleasantries	1474843468
LuUiiiZzO	150e799b-3244-45d9-a6cb-5a3e8c33d430	Adam Green & Binki Shapiro	8c446910-c481-474d-8fcf-b528a59e85bd	If You Want Me To	1474843325
LuUiiiZzO	150e799b-3244-45d9-a6cb-5a3e8c33d430	Adam Green & Binki Shapiro	04fc98ba-6e62-4cbd-98fc-0f5196d7046d	Pity Love	1474843157
LuUiiiZzO	150e799b-3244-45d9-a6cb-5a3e8c33d430	Adam Green & Binki Shapiro	28ca896a-e002-4271-ad3c-a922280b6963	Casanova	1474842988
LuUiiiZzO	150e799b-3244-45d9-a6cb-5a3e8c33d430	Adam Green & Binki Shapiro	e74ec4e6-e561-4cd3-8653-9ba0622f08a5	Just To Make Me Feel Good	1474842789
LuUiiiZzO	150e799b-3244-45d9-a6cb-5a3e8c33d430	Adam Green & Binki Shapiro	354a9608-6953-4ee9-b2c4-c311f23b598d	Here I Am	1474842580
LuUiiiZzO	63aa26c3-d59b-4da4-84ac-716b54f1ef4d	Tame Impala	74bbaf1e-220c-4329-b494-bcfd7da17ec0	Feels Like We Only Go Backwards	1474774614
LuUiiiZzO	45fc1a1c-6b33-4a2b-b517-d8bca372b7b0	Ezra Furman	327ee2c4-34eb-4f85-a90b-3a99f2d46f76	Sinking Slow	1472605514
LuUiiiZzO	45fc1a1c-6b33-4a2b-b517-d8bca372b7b0	Ezra Furman	29b0753f-7a8d-45b1-b8ea-c038d0dd7b54	Lay in the Sun	1472605297
danman_d	95f7536d-b2f7-4087-8668-a663ec201f5a	Sleigh Bells	35b40c21-2690-495f-b096-e82a3c2899e2	Run The Heart	1477082925
danman_d	95f7536d-b2f7-4087-8668-a663ec201f5a	Sleigh Bells	6114196a-3b53-4f48-b16e-35749732d493	Infinity Guitars	1477082773
